Datetime,Close,High,Low,Open,Volume
2026-07-17 16:45:00,413.0,413.0,411.25,411.5,29248
2026-07-17 17:00:00,412.0,413.25,411.75,413.25,21446
2026-07-17 17:15:00,412.5,413.25,411.75,412.0,28847
2026-07-17 17:30:00,411.5,412.5,411.0,412.5,46222
2026-07-17 17:45:00,411.75,411.75,410.75,411.25,74517
2026-07-20 09:45:00,412.5,412.5,412.5,412.5,0
2026-07-20 10:00:00,411.75,413.0,409.75,412.5,118205
2026-07-20 10:15:00,412.0,412.25,409.75,411.5,70542
2026-07-20 10:30:00,410.0,413.0,409.5,412.0,88891
2026-07-20 10:45:00,412.25,412.25,410.0,410.0,31610
2026-07-20 11:00:00,410.5,412.5,409.75,412.5,43188
2026-07-20 11:15:00,410.5,411.25,410.0,410.75,42493
2026-07-20 11:30:00,407.75,410.75,405.75,410.5,219877
2026-07-20 11:45:00,407.5,408.5,406.75,407.75,52286
2026-07-20 12:00:00,407.5,409.0,407.25,407.5,31091
2026-07-20 12:15:00,408.5,408.5,407.25,407.25,28884
2026-07-20 12:30:00,408.5,409.25,408.0,408.5,36029
2026-07-20 12:45:00,408.5,409.0,408.25,408.5,24617
2026-07-20 13:00:00,408.5,409.0,408.0,408.5,11211
2026-07-20 13:15:00,406.75,408.5,406.25,408.5,31101
2026-07-20 13:30:00,402.5,406.75,402.25,406.75,175296
2026-07-20 13:45:00,403.5,403.75,402.25,402.5,82560
2026-07-20 14:00:00,403.5,404.0,402.75,403.25,112636
2026-07-20 14:15:00,405.25,406.0,402.75,403.5,92858
2026-07-20 14:30:00,408.5,408.75,405.0,405.0,73547
2026-07-20 14:45:00,408.5,409.25,407.25,408.5,33463
2026-07-20 15:00:00,410.25,411.0,407.75,408.5,150858
2026-07-20 15:15:00,411.0,411.25,410.25,410.25,53598
2026-07-20 15:30:00,410.5,411.25,410.25,411.0,42601
2026-07-20 15:45:00,410.5,410.75,410.25,410.5,22213
2026-07-20 16:00:00,408.25,410.75,408.25,410.5,31744
2026-07-20 16:15:00,408.75,409.25,408.25,408.25,10687
2026-07-20 16:30:00,408.25,409.25,408.0,408.75,17369
2026-07-20 16:45:00,408.0,408.75,407.0,408.25,38797
2026-07-20 17:00:00,409.75,410.25,407.75,408.0,26156
2026-07-20 17:15:00,409.0,410.0,409.0,409.75,33533
2026-07-20 17:30:00,408.75,409.5,408.5,409.0,40585
2026-07-20 17:45:00,409.75,410.0,408.25,408.75,106910
2026-07-21 09:45:00,414.75,414.75,414.75,414.75,0
2026-07-21 10:00:00,421.25,423.75,415.0,415.0,440026
2026-07-21 10:15:00,423.0,425.25,420.25,421.25,266604
2026-07-21 10:30:00,424.75,425.0,422.75,422.75,81522
2026-07-21 10:45:00,423.75,425.0,422.5,424.75,65633
2026-07-21 11:00:00,421.25,424.5,420.5,423.75,48491
2026-07-21 11:15:00,423.0,424.0,421.25,421.25,56800
2026-07-21 11:30:00,423.0,424.0,422.5,423.0,48656
2026-07-21 11:45:00,422.75,423.25,422.0,423.25,37341
2026-07-21 12:00:00,425.0,425.75,422.5,422.75,93567
2026-07-21 12:15:00,424.25,426.0,424.25,424.75,43039
2026-07-21 12:30:00,423.0,424.25,422.5,424.25,43558
2026-07-21 12:45:00,423.25,424.25,423.0,423.0,50131
2026-07-21 13:00:00,423.0,423.75,422.5,423.5,33898
2026-07-21 13:15:00,422.5,424.0,422.5,423.0,69895
2026-07-21 13:30:00,421.75,423.0,421.5,422.75,31475
2026-07-21 13:45:00,423.25,423.25,421.0,421.75,34991
2026-07-21 14:00:00,420.0,423.25,419.5,423.25,46802
2026-07-21 14:15:00,419.0,420.0,418.25,419.75,72199
2026-07-21 14:30:00,418.25,419.5,418.25,419.0,27756
2026-07-21 14:45:00,415.5,418.25,415.25,418.25,114143
2026-07-21 15:00:00,416.0,416.75,415.0,415.5,44315
2026-07-21 15:15:00,414.5,416.0,414.0,416.0,48995
2026-07-21 15:30:00,413.5,415.25,412.75,414.5,76716
2026-07-21 15:45:00,416.75,417.0,413.25,413.25,50575
2026-07-21 16:00:00,416.5,417.25,415.5,416.75,73152
2026-07-21 16:15:00,415.25,416.5,415.0,416.25,31627
2026-07-21 16:30:00,414.25,415.5,414.25,415.5,34335
2026-07-21 16:45:00,415.5,415.75,414.5,414.5,17547
2026-07-21 17:00:00,416.25,416.5,415.5,415.75,19576
2026-07-21 17:15:00,416.75,417.25,415.75,416.25,26736
2026-07-21 17:30:00,417.25,417.5,416.25,416.75,37027
2026-07-21 17:45:00,417.75,418.0,416.75,417.25,62829
2026-07-22 09:45:00,422.5,422.5,422.5,422.5,0
2026-07-22 10:00:00,426.5,428.5,421.5,422.5,335898
2026-07-22 10:15:00,427.75,428.0,425.75,426.5,274861
2026-07-22 10:30:00,425.5,428.0,423.5,428.0,175952
2026-07-22 10:45:00,426.25,429.0,425.0,425.25,171729
2026-07-22 11:00:00,426.25,427.75,425.75,426.25,35796
2026-07-22 11:15:00,425.25,427.0,424.75,426.25,60388
2026-07-22 11:30:00,426.25,427.75,425.0,425.0,80562
2026-07-22 11:45:00,425.25,426.75,425.0,426.0,47598
2026-07-22 12:00:00,426.5,427.0,425.0,425.25,41964
2026-07-22 12:15:00,425.75,427.0,425.5,426.5,41910
2026-07-22 12:30:00,423.75,425.75,423.5,425.75,41463
2026-07-22 12:45:00,424.5,425.0,423.5,424.0,21281
2026-07-22 13:00:00,424.0,424.75,423.5,424.5,13360
2026-07-22 13:15:00,423.75,425.5,423.0,424.0,36445
2026-07-22 13:30:00,422.75,423.75,422.0,423.5,20677
2026-07-22 13:45:00,422.75,423.0,422.5,423.0,19368
2026-07-22 14:00:00,422.5,423.0,421.75,422.75,35525
2026-07-22 14:15:00,422.75,423.25,422.5,422.75,23903
2026-07-22 14:30:00,422.0,423.75,422.0,422.5,22201
2026-07-22 14:45:00,422.0,423.0,421.75,422.0,16134
2026-07-22 15:00:00,423.0,424.0,422.0,422.25,36336
2026-07-22 15:15:00,421.75,423.5,421.5,423.0,46931
2026-07-22 15:30:00,421.75,422.0,420.0,421.75,82720
2026-07-22 15:45:00,420.75,423.5,420.5,421.75,80376
2026-07-22 16:00:00,420.75,421.5,419.75,421.0,32873
2026-07-22 16:15:00,420.0,421.5,419.0,420.75,105890
2026-07-22 16:30:00,420.5,421.0,419.75,420.0,21281
2026-07-22 16:45:00,421.75,422.25,420.75,420.75,34627
2026-07-22 17:00:00,430.75,431.0,422.0,422.0,408272
2026-07-22 17:15:00,428.0,430.75,427.0,430.75,139359
2026-07-22 17:30:00,427.0,428.75,426.5,428.25,139434
2026-07-22 17:45:00,428.5,429.75,426.75,427.0,120420
2026-07-23 09:45:00,430.25,430.25,430.25,430.25,0
2026-07-23 10:00:00,433.5,434.25,428.75,430.25,205736
2026-07-23 10:15:00,431.25,434.0,431.0,433.75,50759
2026-07-23 10:30:00,433.25,433.5,429.75,431.0,151670
2026-07-23 10:45:00,434.75,436.5,432.5,433.0,175174
2026-07-23 11:00:00,435.0,436.5,434.0,434.75,102058
2026-07-23 11:15:00,433.5,435.25,432.5,435.25,59385
2026-07-23 11:30:00,433.75,435.5,432.5,433.5,57084
2026-07-23 11:45:00,433.75,435.0,433.75,434.0,33616
2026-07-23 12:00:00,434.0,434.75,433.5,433.75,23169
2026-07-23 12:15:00,432.0,434.0,431.75,434.0,34338
2026-07-23 12:30:00,432.5,432.5,430.5,432.0,38815
2026-07-23 12:45:00,431.0,433.0,430.75,432.5,22795
2026-07-23 13:00:00,431.0,431.75,430.75,430.75,16652
2026-07-23 13:15:00,431.25,432.75,431.0,431.0,25915
2026-07-23 13:30:00,431.5,431.75,430.75,431.0,15549
2026-07-23 13:45:00,432.5,433.25,431.75,431.75,21561
2026-07-23 14:00:00,432.0,433.0,430.75,432.75,65083
2026-07-23 14:15:00,430.0,432.5,429.75,431.75,49949
2026-07-23 14:30:00,429.75,430.75,429.5,430.0,65097
2026-07-23 14:45:00,433.75,434.5,430.0,430.0,118984
2026-07-23 15:00:00,432.5,434.25,432.25,433.75,32487
2026-07-23 15:15:00,429.5,433.0,429.5,432.5,49313
2026-07-23 15:30:00,428.0,430.5,427.5,429.75,92090
2026-07-23 15:45:00,428.5,429.0,427.25,428.0,53663
2026-07-23 16:00:00,428.25,429.0,427.25,428.25,41319
2026-07-23 16:15:00,427.5,428.75,427.0,428.5,61162
2026-07-23 16:30:00,426.5,427.5,426.25,427.25,35517
2026-07-23 16:45:00,427.75,428.0,425.75,426.75,42429
2026-07-23 17:00:00,424.25,427.75,423.5,427.75,129587
2026-07-23 17:15:00,426.75,427.0,424.25,424.5,37313
2026-07-23 17:30:00,427.25,427.75,426.25,427.0,51308
2026-07-23 17:45:00,426.5,427.5,426.0,427.25,67162
2026-07-24 09:45:00,423.0,423.0,423.0,423.0,0
2026-07-24 10:00:00,426.0,426.75,420.5,423.0,85365
2026-07-24 10:15:00,426.0,427.0,425.0,426.25,62763
2026-07-24 10:30:00,426.75,427.25,425.5,426.0,58925
2026-07-24 10:45:00,426.0,428.0,425.75,426.75,49441
2026-07-24 11:00:00,427.5,428.0,425.5,426.0,73992
2026-07-24 11:15:00,428.75,429.5,426.75,427.5,199839
2026-07-24 11:30:00,427.75,431.25,427.5,429.0,80488
2026-07-24 11:45:00,427.25,427.75,426.5,427.75,15590
2026-07-24 12:00:00,426.75,428.25,426.5,427.5,44632
2026-07-24 12:15:00,424.5,427.0,424.0,426.75,44581
2026-07-24 12:30:00,426.0,426.25,423.5,424.25,46654
2026-07-24 12:45:00,426.0,427.0,425.5,426.0,27960
2026-07-24 13:00:00,425.25,426.5,425.0,426.25,35822
2026-07-24 13:15:00,426.25,427.75,424.25,425.0,62754
2026-07-24 13:30:00,425.25,426.5,424.75,426.25,13083
2026-07-24 13:45:00,424.5,425.75,423.75,425.5,33939
2026-07-24 14:00:00,423.5,425.0,423.25,424.5,26936
2026-07-24 14:15:00,423.0,423.75,422.5,423.5,42250
2026-07-24 14:30:00,422.75,423.25,422.0,423.25,15101
2026-07-24 14:45:00,424.0,424.25,422.5,422.75,19148
2026-07-24 15:00:00,422.75,424.0,422.5,424.0,11220
2026-07-24 15:15:00,422.0,422.75,421.5,422.5,17433
2026-07-24 15:30:00,421.5,422.0,419.5,421.75,49802
2026-07-24 15:45:00,419.0,421.75,419.0,421.5,45228
2026-07-24 16:00:00,417.0,419.25,415.75,418.75,114451
2026-07-24 16:15:00,417.25,420.0,415.75,417.0,137017
2026-07-24 16:30:00,417.0,417.75,416.75,417.25,36341
2026-07-24 16:45:00,417.75,417.75,416.0,416.75,32122
2026-07-24 17:00:00,419.5,419.5,417.0,417.5,122767
2026-07-24 17:15:00,419.75,420.5,418.75,419.25,51966
2026-07-24 17:30:00,420.25,420.75,419.75,420.0,61801
2026-07-24 17:45:00,421.75,422.0,419.75,420.25,76967
2026-07-27 09:45:00,430.0,430.0,430.0,430.0,0
2026-07-27 10:00:00,429.75,433.75,429.25,430.0,204448
2026-07-27 10:15:00,429.25,431.5,427.75,429.25,155580
2026-07-27 10:30:00,427.0,429.5,423.25,429.25,102892
2026-07-27 10:45:00,425.5,428.5,425.5,427.25,96166
2026-07-27 11:00:00,424.75,426.75,424.5,425.5,30773
2026-07-27 11:15:00,425.75,425.75,424.25,424.75,16354
2026-07-27 11:30:00,426.0,426.25,425.25,425.75,29613
2026-07-27 11:45:00,425.5,426.0,425.0,426.0,18717
2026-07-27 12:00:00,424.25,425.5,423.25,425.5,26420
2026-07-27 12:15:00,422.75,424.25,422.25,424.25,47282
2026-07-27 12:30:00,421.75,423.0,420.5,422.75,38790
2026-07-27 12:45:00,423.0,424.0,421.75,421.75,54319
2026-07-27 13:00:00,422.0,423.25,422.0,423.0,25908
2026-07-27 13:15:00,423.0,423.0,421.5,422.25,18822
2026-07-27 13:30:00,422.5,423.0,421.5,423.0,30369
2026-07-27 13:45:00,423.0,423.0,421.5,422.5,32290
2026-07-27 14:00:00,422.75,423.25,422.25,422.75,12137
2026-07-27 14:15:00,422.75,424.5,422.25,422.75,23049
2026-07-27 14:30:00,424.25,424.25,422.75,422.75,22014
2026-07-27 14:45:00,424.25,424.5,423.0,424.25,15058
2026-07-27 15:00:00,424.5,425.5,423.75,424.25,42171
2026-07-27 15:15:00,426.0,426.0,424.25,424.5,94965
2026-07-27 15:30:00,424.25,426.25,424.0,425.75,24083
2026-07-27 15:45:00,424.5,424.75,423.5,424.25,25772
2026-07-27 16:00:00,423.5,426.25,423.5,424.5,62521
2026-07-27 16:15:00,424.0,424.75,423.25,423.5,35542
2026-07-27 16:30:00,423.75,425.25,423.25,423.75,118698
2026-07-27 16:45:00,423.0,425.75,422.75,424.0,68846
2026-07-27 17:00:00,423.0,423.75,422.75,423.0,22227
2026-07-27 17:15:00,422.25,423.75,422.25,423.0,29413
2026-07-27 17:30:00,422.25,423.0,421.75,422.25,39153
2026-07-27 17:45:00,423.5,424.25,421.0,422.5,98146
2026-07-28 09:45:00,424.0,424.0,424.0,424.0,0
2026-07-28 10:00:00,420.75,424.0,418.75,423.75,100755
2026-07-28 10:15:00,420.25,423.75,419.75,420.75,120870
2026-07-28 10:30:00,421.0,421.25,419.5,420.25,18643
2026-07-28 10:45:00,420.0,421.5,419.75,421.25,20361
2026-07-28 11:00:00,421.0,421.0,419.25,420.25,39013
2026-07-28 11:15:00,422.5,423.5,420.75,420.75,54140
2026-07-28 11:30:00,423.5,425.0,422.25,422.75,37347
2026-07-28 11:45:00,423.5,423.75,423.0,423.5,15270
2026-07-28 12:00:00,423.25,424.75,423.25,423.75,23510
2026-07-28 12:15:00,425.25,425.25,423.25,423.5,21897
2026-07-28 12:30:00,423.75,425.75,423.5,425.0,44322
2026-07-28 12:45:00,423.75,424.75,423.75,423.75,10489
2026-07-28 13:00:00,422.75,424.0,422.5,423.75,18120
2026-07-28 13:15:00,421.75,422.75,421.75,422.75,7391
2026-07-28 13:30:00,422.0,423.0,421.25,422.0,16655
2026-07-28 13:45:00,423.5,424.0,422.0,422.0,17177
2026-07-28 14:00:00,420.25,424.0,420.0,423.5,33940
2026-07-28 14:15:00,419.0,421.25,418.5,420.25,25161
2026-07-28 14:30:00,418.5,419.25,416.5,419.0,51864
2026-07-28 14:45:00,417.5,419.0,416.5,418.5,51557
2026-07-28 15:00:00,416.5,418.0,415.75,417.75,34812
2026-07-28 15:15:00,416.0,416.75,415.75,416.5,33498
2026-07-28 15:30:00,416.75,416.75,415.75,416.0,21866
2026-07-28 15:45:00,417.5,418.0,416.5,416.5,26597
2026-07-28 16:00:00,417.25,417.75,416.5,417.5,20747
2026-07-28 16:15:00,416.25,417.5,416.25,417.25,38525
2026-07-28 16:30:00,416.25,417.5,416.0,416.5,61701
2026-07-28 16:45:00,415.0,417.0,413.25,416.25,115732
2026-07-28 17:00:00,414.0,416.5,413.75,415.25,204749
2026-07-28 17:15:00,416.5,417.25,414.0,414.25,66713
2026-07-28 17:30:00,416.5,417.5,415.5,416.5,63992
2026-07-28 17:45:00,416.5,417.0,415.5,416.5,80504
2026-07-29 09:45:00,414.75,414.75,414.75,414.75,0
2026-07-29 10:00:00,417.0,419.5,411.75,414.75,160448
2026-07-29 10:15:00,413.75,417.25,413.25,417.0,55454
2026-07-29 10:30:00,414.25,414.5,412.25,413.75,83033
2026-07-29 10:45:00,413.5,416.5,413.5,414.25,77693
2026-07-29 11:00:00,411.25,414.25,411.0,413.75,57100
2026-07-29 11:15:00,409.5,411.25,408.75,411.25,47331
2026-07-29 11:30:00,410.25,410.75,409.5,409.5,30871
2026-07-29 11:45:00,411.75,412.5,410.25,410.5,30277
2026-07-29 12:00:00,410.75,411.75,410.25,411.75,10471
2026-07-29 12:15:00,411.0,411.0,410.25,410.75,7721
2026-07-29 12:30:00,412.75,413.0,410.75,410.75,20412
2026-07-29 12:45:00,411.5,413.0,411.5,412.75,25725
2026-07-29 13:00:00,411.75,412.5,411.25,411.75,20794
2026-07-29 13:15:00,412.5,412.5,411.5,411.75,24230
2026-07-29 13:30:00,411.5,412.5,411.5,412.25,13521
2026-07-29 13:45:00,411.0,412.0,411.0,411.5,9942
2026-07-29 14:00:00,411.25,411.75,410.25,411.25,29421
2026-07-29 14:15:00,411.0,411.75,410.75,411.25,8107
2026-07-29 14:30:00,409.5,411.0,409.0,411.0,23792
2026-07-29 14:45:00,409.25,410.0,408.75,409.5,18871
2026-07-29 15:00:00,408.75,409.75,408.75,409.25,17132
2026-07-29 15:15:00,406.25,409.0,405.0,409.0,153525
2026-07-29 15:30:00,407.25,407.75,406.0,406.25,40435
2026-07-29 15:45:00,406.25,407.75,406.25,407.25,22809
2026-07-29 16:00:00,405.5,406.75,404.75,406.75,50364
2026-07-29 16:15:00,406.25,407.0,405.25,405.5,24864
2026-07-29 16:30:00,405.0,406.5,404.5,406.25,50179
2026-07-29 16:45:00,403.25,405.5,403.0,404.5,31188
2026-07-29 17:00:00,400.25,403.75,399.5,403.5,126146
2026-07-29 17:15:00,400.0,400.75,399.5,400.25,86163
2026-07-29 17:30:00,399.25,401.0,398.75,399.75,113299
2026-07-29 17:45:00,399.5,400.25,398.0,399.0,158521
2026-07-30 09:45:00,399.0,399.0,399.0,399.0,0
2026-07-30 10:00:00,400.25,400.25,394.5,398.75,153888
2026-07-30 10:15:00,399.25,401.75,399.25,400.5,86269
2026-07-30 10:30:00,397.0,399.75,395.25,399.5,76406
2026-07-30 10:45:00,397.0,399.25,396.75,396.75,27989
2026-07-30 11:00:00,397.0,399.0,394.0,397.0,90948
2026-07-30 11:15:00,399.0,399.5,396.5,396.75,45389
2026-07-30 11:30:00,400.0,400.75,399.0,399.0,60549
2026-07-30 11:45:00,402.0,402.0,400.0,400.0,33418
2026-07-30 12:00:00,402.0,402.25,401.25,401.75,26274
2026-07-30 12:15:00,401.25,402.5,401.0,401.75,37669
2026-07-30 12:30:00,402.25,402.25,401.25,401.5,17750
2026-07-30 12:45:00,401.75,402.5,401.5,402.25,15108
2026-07-30 13:00:00,401.25,402.25,401.0,401.5,11389
2026-07-30 13:15:00,402.25,403.5,401.25,401.25,35235
2026-07-30 13:30:00,403.5,404.0,402.25,402.25,36977
2026-07-30 13:45:00,404.25,405.5,403.0,403.25,52303
2026-07-30 14:00:00,403.25,404.75,402.75,404.25,51112
2026-07-30 14:15:00,404.25,404.75,403.0,403.25,21951
2026-07-30 14:30:00,404.0,404.75,403.75,404.0,20531
2026-07-30 14:45:00,403.0,404.5,402.5,404.25,23723
2026-07-30 15:00:00,402.0,403.25,401.75,403.0,27554
2026-07-30 15:15:00,403.0,403.75,402.0,402.0,32702
2026-07-30 15:30:00,402.75,404.0,402.5,403.0,55837
2026-07-30 15:45:00,401.25,403.0,400.5,402.5,63710
2026-07-30 16:00:00,401.75,402.5,401.0,401.0,34669
2026-07-30 16:15:00,400.5,402.25,400.25,401.5,27986
2026-07-30 16:30:00,401.25,401.75,400.25,400.75,18693
2026-07-30 16:45:00,401.0,402.75,401.0,401.0,38475
2026-07-30 17:00:00,402.5,403.0,399.5,401.0,44347
2026-07-30 17:15:00,402.25,403.25,401.5,402.5,31571
2026-07-30 17:30:00,402.0,402.5,401.75,402.0,21468
2026-07-30 17:45:00,402.0,402.5,401.25,402.0,73141
2026-07-31 09:45:00,405.0,405.0,405.0,405.0,0
2026-07-31 10:00:00,407.0,407.0,402.75,405.0,98690
2026-07-31 10:15:00,405.0,407.0,403.75,407.0,157695
2026-07-31 10:30:00,402.5,405.75,402.25,405.0,104390
2026-07-31 10:45:00,405.0,405.0,402.25,402.5,46103
2026-07-31 11:00:00,403.0,405.25,402.5,405.0,59869
2026-07-31 11:15:00,401.75,403.75,401.5,403.0,101361
2026-07-31 11:30:00,401.5,402.25,401.0,402.0,33492
2026-07-31 11:45:00,400.5,401.5,400.0,401.25,170267
2026-07-31 12:00:00,398.75,400.5,398.25,400.5,86053
2026-07-31 12:15:00,397.5,399.0,396.25,399.0,55339
2026-07-31 12:30:00,397.5,398.25,397.0,398.0,37314
2026-07-31 12:45:00,398.25,398.25,397.25,397.5,14430
2026-07-31 13:00:00,399.5,399.75,397.5,398.5,17036
2026-07-31 13:15:00,399.75,400.75,399.25,399.5,18302
2026-07-31 13:30:00,400.25,400.25,398.25,400.0,26972
2026-07-31 13:45:00,400.75,401.25,399.5,400.25,68076
2026-07-31 14:00:00,400.0,401.25,399.25,400.5,34365
2026-07-31 14:15:00,400.5,401.0,399.5,400.25,10598
2026-07-31 14:30:00,399.5,400.5,399.0,400.5,13146
2026-07-31 14:45:00,397.0,399.75,396.75,399.5,32864
2026-07-31 15:00:00,396.25,398.25,395.0,397.0,69951
2026-07-31 15:15:00,396.25,396.5,395.0,396.25,31402
2026-07-31 15:30:00,396.5,396.75,395.25,396.25,27554
2026-07-31 15:45:00,398.25,398.25,395.25,396.5,46886
2026-07-31 16:00:00,402.25,402.75,398.5,398.5,104575
2026-07-31 16:15:00,402.75,403.0,401.5,402.25,59298
2026-07-31 16:30:00,400.5,403.0,400.25,403.0,48383
2026-07-31 16:45:00,399.0,400.75,398.0,400.75,31777
2026-07-31 17:00:00,397.75,399.75,397.5,399.25,24924
2026-07-31 17:15:00,397.75,399.0,397.5,399.0,14866
2026-07-31 17:45:00,397.5,397.75,396.75,397.75,16041
2026-08-03 09:45:00,402.5,402.5,402.5,402.5,0
2026-08-03 10:00:00,397.75,407.0,392.5,402.5,593676
2026-08-03 10:15:00,398.5,398.75,393.5,397.75,292764
2026-08-03 10:30:00,398.75,401.75,398.0,398.25,273675
2026-08-03 10:45:00,400.75,402.25,398.0,398.75,236889
2026-08-03 11:00:00,403.25,404.5,400.75,400.75,141221
2026-08-03 11:15:00,403.5,404.0,401.75,403.25,63586
2026-08-03 11:30:00,403.0,406.0,402.75,403.75,114103
2026-08-03 11:45:00,403.0,403.25,401.5,402.75,62628
2026-08-03 12:00:00,404.25,405.25,402.25,403.0,72047
2026-08-03 12:15:00,408.0,408.5,403.25,404.5,158044
2026-08-03 12:30:00,405.75,408.25,405.25,408.0,72793
2026-08-03 12:45:00,405.25,405.75,404.0,405.5,25248
2026-08-03 13:00:00,406.25,406.75,405.0,405.25,45779
2026-08-03 13:15:00,408.5,409.25,406.25,406.25,76850
2026-08-03 13:30:00,408.0,408.75,408.0,408.25,32653
2026-08-03 13:45:00,408.5,409.0,407.5,408.0,26010
2026-08-03 14:00:00,407.0,409.5,407.0,408.75,26548
2026-08-03 14:15:00,403.0,407.0,402.5,407.0,64061
2026-08-03 14:30:00,404.5,404.75,403.0,403.0,24205
2026-08-03 14:45:00,404.5,405.75,404.25,404.25,25781
2026-08-03 15:00:00,404.25,405.5,404.0,404.5,47323
2026-08-03 15:15:00,403.25,405.0,403.25,404.25,43433
2026-08-03 15:30:00,402.5,404.0,402.0,403.25,45659
2026-08-03 15:45:00,403.25,403.25,402.0,402.75,25135
2026-08-03 16:00:00,403.25,404.25,403.25,403.25,20123
2026-08-03 16:15:00,401.75,403.25,401.5,403.25,56580
2026-08-03 16:30:00,402.5,403.0,401.5,401.75,31038
2026-08-03 16:45:00,403.25,403.5,402.25,402.75,26388
2026-08-03 17:00:00,403.0,404.25,402.25,403.75,38378
2026-08-03 17:15:00,404.25,404.75,402.75,403.25,61586
2026-08-03 17:30:00,402.75,405.25,402.75,404.0,77891
2026-08-03 17:45:00,403.75,404.0,402.75,402.75,91134
